id,target
07e6f885-e8de-447d-95ac-e66639ab730a.png,0
51a13bb0-a960-49a3-a044-5a48ecee9cc1.png,0
5fe0735a-acfb-42aa-937b-065361a587ab.png,1
3fb4b21d-b1a5-416f-b9ab-f4a616803dda.png,0
23b755fe-7aa9-4804-84a4-60dd765d8418.png,1
53161aa7-8480-4615-bfd7-fd83ed8ddf76.png,0
d2dbce9d-88f0-4793-86be-337efdabdea0.png,0
15a7118c-2690-405c-9abb-f335cc79c894.png,0
9b3b7a75-7515-4b40-9ca1-9aee4a7f9f69.png,0
fec7b84a-0b30-400f-93bf-8968343e51a4.png,0
6ea27787-60bb-4b68-a202-a56e9659de4b.png,0
72693d10-0351-4d20-b0bb-e96b9ad58886.png,0
75303870-63e4-411d-a899-543b21a77982.png,1
826a265e-f69b-4274-ad73-87fc05200ea2.png,0
f1f08399-3008-4300-96ee-c6316ad93d20.png,0
f5d52a48-ce1e-47cf-90ff-d385ced29fa6.png,1
1f37b9c9-9145-4c03-9d8b-5b532e2970c8.png,0
f971629d-e334-4473-bbb8-a453e8f4a1f5.png,0
21f0de4b-6534-4a6d-846f-12ec11454847.png,0
1abddfb5-af2a-48b0-8a66-ff6e549d0934.png,0
65677312-3476-40a7-b76c-cb34e42a2ae7.png,0
f83b0a46-4095-4051-9beb-721d4b3e46fc.png,0
19e2278f-d698-4c3e-9b65-ef6ea529c665.png,0
edef2a2e-f027-4af0-b912-e7f6e3ba7ae8.png,0
a6c5b4bd-58b0-4b95-af7f-185c55aeaf7e.png,1
393cd95b-4a01-448a-a090-95144db682f3.png,0
6538ea6d-88a6-4f3c-90c4-c3d03d771b63.png,1
24c8eadb-03a9-476f-a765-5eea47d55722.png,1
37d111a1-7f72-481f-bd80-20e8748ce764.png,1
65f5c59c-7e3f-40a9-9332-d1d53928129b.png,1
cc5de601-4825-4a8a-a2a9-92d9ac3433dd.png,0
a7770211-c7ce-4008-959c-2e1447862492.png,1
cc8a0c78-c3bf-4b7d-a82a-dc748faad5ac.png,0
6a611fbc-5fc6-4720-9294-3e772c476044.png,1
b520b6ae-e6dc-43fb-8fac-49a6432306c1.png,0
9d94b0de-097f-44fb-9e5b-da5966797663.png,0
d2ea77ac-e606-4f65-a819-cdeccd67fe86.png,1
20ebf3f7-a76b-48bc-95ef-a941c8bf10fb.png,1
cad0f2e8-72a8-4862-b937-7a44fed8d04c.png,1
7e21c476-adf0-4d23-9bfc-840ff5fbb76f.png,1
7d926fc0-68d4-4b65-8fa7-a5a663d25472.png,1
eabd4ff7-5217-47a0-b329-4b444c64f58e.png,1
3d6eb63c-9009-4e40-ab23-8b58fe38f627.png,1
ed7e46f8-853e-40f0-8feb-c77474e3cc2b.png,1
7a123df9-5c5a-49c5-8c5e-3b640e86400f.png,0
2141af71-823a-4ee5-986e-ed713267e594.png,1
1c206feb-7752-4fc7-9aea-5813711add44.png,1
a213a040-4c6d-4df8-a934-5e4bda91c721.png,0
23262e19-a1f1-44ed-b482-39803600fde5.png,1
c9ce9cff-f96e-40f9-b457-2e85cc7a0efa.png,0
8b39198f-31a6-4555-b6ee-db8cba2627da.png,0
ab6dd1df-cd7d-4b33-b3f7-ee7da301dbb8.png,1
f95f3752-962a-44bd-aa57-6f60fb1e8333.png,0
4fe71ef7-8433-44fe-a365-656cb7ceead2.png,0
288c5830-3c87-4b93-9fa6-5f1144d5e2a0.png,1
058bbbac-31ec-4f85-99b2-483f4ab8698e.png,1
787a3de4-e0bf-43c2-a802-29a3216caa80.png,1
8acef2a4-05f3-4534-a5e3-48afdeba04dc.png,0
fcb1a930-1481-4ebb-a76b-849e5046aa90.png,0
2678aba5-c4c7-4464-ace9-46e39e0f0e57.png,0
a287a891-48a4-44cc-9a93-b67f2b9f31d5.png,0
817dd420-806b-4071-ae03-73b665c4ac72.png,1
cf837c8a-b2da-49e9-a164-8b176157841c.png,1
857b3896-d270-4e88-bd9b-4239a8cfdfc4.png,0
5e10048d-f376-436d-9932-207090cb77f9.png,1
a1ca8064-5573-4fdb-8221-463ef087d96b.png,1
8359c641-01cd-48fb-be44-6edc1335149b.png,0
8a4daab5-035e-48a8-ac25-0a006c58e95d.png,0
16f8c713-48c3-4988-baa6-59799cf9eb84.png,0
c81cbf4b-416a-41e9-a325-3bdfe8acb3d6.png,0
6d95addd-33ff-4c13-b84f-73cfe709b78c.png,1
1bf276a8-1366-4033-bf05-af805b094a4f.png,1
6658348c-4f68-46a8-b45b-d5bab0d2d89d.png,1
09b038db-0962-4359-a570-8d8243b08155.png,1
fa2ffdbb-b668-4030-861b-37f9c5be0b41.png,1
3b790bd7-7321-4e6d-97dc-cdb7b83f34e2.png,1
fc5f8f7f-56e0-4932-9272-da249c60e2fb.png,1
b4f26e24-bcf0-4f88-8c22-01631b25d5a5.png,0
a9d8900f-a1bd-430c-a16f-575ca2a4a1a0.png,0
9d22d90f-7b01-4ec8-8fae-af7afdad273b.png,0
1190ed47-b912-4a12-bd92-7ef9ae98e2e9.png,1
8579cb48-d9a3-4a45-ae0b-ec047c178896.png,0
4fdd30d8-f0f4-4efb-96f2-45972358aca9.png,0
6f9ed24a-63c7-497c-b877-51305ac77336.png,1
d2b43bfd-14fb-48ee-afc6-5a141194f540.png,1
fc2a85f2-08b5-48b0-a3f4-ba08156f5b0d.png,0
9cc338ea-b76f-4c04-a458-ffc8789b8596.png,1
c0539a91-411e-4fda-91a2-e0bcba20c505.png,0
6de3c910-6a75-438e-9f13-7006b9f3efad.png,0
b5f10c6a-da8b-421e-b96b-336d808fef2c.png,0
8a4fd7d4-8614-47a1-a6e3-8ddfefc93ca4.png,0
bfef014e-bc96-472f-bcbc-cc25ccaa9a34.png,1
bb3116c0-35ec-4c51-a008-46a4de183bc7.png,1
87b34d9c-4751-4ec5-95f4-7689c6474f56.png,1
1d57a9ed-9cbb-443d-abe4-f15c78064273.png,0
4b1fc15b-5bb8-497f-a6f9-ff2abcfc32df.png,0
72ab9710-df03-4012-890e-4be469007952.png,1
1e5cd82b-00ba-44f9-b32f-fba51bc0f4a1.png,0
91c4adf3-9f51-4f23-868e-4960546b6935.png,1
4721f46b-a084-4cc2-acff-ac6aac91cace.png,1
948e1092-2d78-47ee-81a4-0347093b141a.png,0
d14f09fd-3609-431f-bf62-56d430763caa.png,0
4eb7b676-8fcd-4701-ab03-26595e85852b.png,1
7dd4f6d1-22de-4297-b595-6d985daedd47.png,1
27e70bbb-105a-4a86-a7f0-073c96bec875.png,1
